Ator|MédiaIMDB
Aamir Bashir|8,000000
Aamir Khan|8,000000
Aaron Eckhart|9,000000
Aaron Taylor-Johnson|7,000000
Abdel Ahmed Ghili|8,000000
Abhay Deol|8,000000
Abigail Breslin|7,000000
Abraham Attah|7,000000
Adam Baldwin|8,000000
Adam Driver|7,000000
Adel Bencherif|7,000000
Adèle Exarchopoulos|7,000000
Adèle Haenel|8,000000
Adesh Prasad|8,000000
Adil Hussain|7,000000
Adolphe Menjou|8,000000
Adrian Molina|8,000000
Adrien Brody|7,666666
Agnes Moorehead|8,000000
Ahmet Mümtaz Taylan|7,000000
Ahna Capri|7,000000
Ahney Her|8,000000
Aidan Gillen|7,000000
Aitana Sánchez-Gijón|7,000000
Ajay Devgn|8,000000
Ajay Naidu|7,000000
Akemi Yamaguchi|8,000000
Aki Maeda|7,000000
Akihiro Miwa|8,000000
Akio Ôtsuka|8,000000
Akira Ishihama|8,000000
Akira Terao|8,000000
Akshay Kumar|8,000000
Akshaye Khanna|8,000000
Al Ernest Garcia|8,000000
Al Pacino|7,615384
Alain Delon|8,000000
Alakina Mann|7,000000
Alan Alda|7,000000
Alan Arkin|7,000000
Alan Badel|7,000000
Alan Mak|8,000000
Alan Randolph Scott|7,000000
Alan Rickman|8,000000
Alan Ruck|7,000000
Alan Tudyk|7,000000
Albert Brooks|7,666666
Albert Finney|7,500000
Albert Rémy|8,000000
Alberto Ammann|7,000000
Aldo Giuffrè|8,000000
Aldo Silvani|8,000000
Alec Baldwin|7,000000
Alec Cawthorne|8,000000
Alec Guinness|7,800000
Alec Secareanu|7,000000
Alejandro Jodorowsky|7,000000
Aleksandr Antonov|8,000000
Aleksandr Kaydanovskiy|8,000000
Aleksey Kravchenko|8,000000
Aleksey Rozin|7,000000
Aleksey Serebryakov|7,000000
Alex Palmer|7,000000
Alex Sharp|7,000000
Alexander Gould|8,000000
Alexander Granach|7,000000
Alexandra Maria Lara|7,666666
Alexandre Rignault|7,000000
Alexandre Rodrigues|8,000000
Alexandre Tharaud|7,000000
Alexandru Potocean|7,000000
Alfred Abel|8,000000
Ali Mosaffa|7,000000
Alia Bhatt|7,000000
Alicia Vikander|7,000000
Alida Valli|7,500000
Alisa Freyndlikh|8,000000
Alison Crosbie|8,000000
Alison Doody|8,000000
Alison Whelan|7,000000
Allen Garfield|7,000000
Allen Leech|8,000000
Allison Williams|7,000000
Ally Sheedy|7,000000
Altan Erkekli|8,000000
Álvaro Guerrero|8,000000
America Ferrera|7,000000
Amir Farrokh Hashemian|8,000000
Amira Casar|7,000000
Amit Sadh|7,000000
Amitabh Bachchan|8,000000
Amjad Khan|8,000000
Amole Gupte|8,000000
Amrish Puri|8,000000
Amrita Puri|7,000000
Amy Adams|7,333333
Amy Poehler|7,500000
Amy Ryan|7,000000
Amy Smart|7,000000
Ana de Armas|7,500000
Ana López Mercado|7,000000
Ana Wagener|8,000000
Anamaria Marinca|7,000000
Anand Gandhi|8,000000
Ananda George|7,000000
Anatoliy Solonitsyn|8,000000
Andie MacDowell|7,500000
André Berley|8,000000
André Ramiro|8,000000
André S. Labarthe|8,000000
Andrea Eckert|8,000000
Andrea Riseborough|7,000000
Andrea Tariang|8,000000
Andreas Wilson|7,000000
Andrew Adote|7,000000
Andrew Garfield|7,500000
Andrew Kevin Walker|8,000000
Andrew Marton|7,000000
Andrew Philpot|7,000000
Andrew Robinson|7,000000
Andrew Shim|7,000000
Andy Devine|7,000000
Andy Garcia|7,000000
Andy Lau|8,000000
Andy Serkis|7,000000
Angela Bassett|7,000000
Angela Lansbury|7,000000
Angelina Jolie|7,000000
Angie Dickinson|8,000000
Angus Macfadyen|8,000000
Anil Dhawan|8,000000
Anita Ekberg|8,000000
Anjelica Huston|7,000000
Ann Dvorak|7,000000
Ann Owens|7,000000
Ann Reinking|7,000000
Anna Faris|7,000000
Anna Foglietta|7,000000
Anna Karina|8,000000
Anna Kendrick|7,000000
Anna Massey|7,000000
Annalise Basso|7,000000
Anne Bancroft|8,000000
Anne Baxter|7,500000
Anne Dorval|8,000000
Anne Hathaway|7,666666
Anne Le Ny|8,000000
Anne-Marie Duff|7,000000
Annette Bening|8,000000
Annie Corley|7,000000
Annie Potts|7,000000
Annika Wedderkopp|8,000000
Annu Kapoor|7,000000
Anouk Aimée|8,000000
Ansel Elgort|7,000000
Ansiba|8,000000
Anthony Chau-Sang Wong|8,000000
Anthony Edwards|7,000000
Anthony Gonzalez|8,000000
Anthony Hopkins|7,400000
Anthony Michael Hall|7,000000
Anthony Perkins|8,000000
Anthony Quinn|8,000000
Antoine Olivier Pilon|8,000000
Anton Walbrook|8,000000
Antonella Attili|8,000000
Antonia San Juan|7,000000
Antonio Banderas|7,000000
Antonio Resines|7,000000
Anupam Kher|7,666666
Anushka Sharma|8,000000
Anushka Shetty|8,000000
Aoi Miyazaki|8,000000
Aoi Yûki|8,000000
Aparna Balamurali|8,000000
Aras Bulut Iynemli|8,000000
Archana Jois|8,000000
Ariadna Gil|8,000000
Ariane Labed|7,000000
Arifin Putra|8,000000
Armando Brancia|7,000000
Armie Hammer|7,000000
Armin Mueller-Stahl|7,000000
Arno Frisch|7,000000
Arnold Lucy|8,000000
Arnold Schwarzenegger|7,666666
Arshad Warsi|8,000000
Art LaFleur|7,000000
Art Malik|8,000000
Art Parkinson|7,000000
Arthur O'Connell|8,000000
Arthur Rosson|7,000000
Artyom Bogucharskiy|7,000000
Asa Butterfield|7,000000
Asaka Seto|7,000000
Ash Brannon|7,000000
Asha Sharath|8,000000
Ashton Kutcher|7,000000
Atsuko Tanaka|8,000000
Audrey Hepburn|7,166666
Audrey Tautou|7,500000
Auli'i Cravalho|7,000000
Aura Garrido|7,000000
Aurélien Recoing|7,000000
Aurore Clément|8,000000
Aya Okamoto|7,000000
Ayami Kakiuchi|7,000000
Ayano Shiraishi|8,000000
Ayberk Pekcan|8,000000
Ayesha Kapoor|8,000000
Ayushmann Khurrana|7,666666
Azhy Robertson|7,000000
Babak Karimi|7,000000
Bae Doona|7,000000
Bahar Pars|7,000000
Bahare Seddiqi|8,000000
Bajram Severdzan|8,000000
Baki Davrak|7,000000
Barbara Bel Geddes|8,000000
Barbara Hershey|7,000000
Bárbara Lennie|8,000000
Barbara Stanwyck|8,000000
Baris Bagci|8,000000
Barkhad Abdi|7,000000
